대여소 주소,거치대수
서울특별시 서대문구 연세로 42,13
서울특별시 서대문구 연세로 50-1,20
서울특별시 서대문구 연세로 50,20
서울특별시 서대문구 영천동 259-1,15
서울특별시 서대문구 대현동 60-11,7
서울특별시 서대문구 북아현동 251-78,20
서울특별시 서대문구 통일로 380-4,8
서울특별시 서대문구 대신동 143-1,15
서울특별시 서대문구 홍은동 산25-3,7
서울특별시 서대문구 북가좌동 477-1,10
서울특별시 서대문구 북가좌동 470-1,20
서울특별시 서대문구 연희동 530,20
서울특별시 서대문구 북가좌동 70-119,15
서울특별시 서대문구 남가좌동 185-21,20
서울특별시 서대문구 북가좌동 400,15
서울특별시 서대문구 남가좌동 124,10
서울특별시 서대문구 연희로 182,8
서울특별시 서대문구 충정로2가 138,8
서울특별시 서대문구 거북골로 34,10
서울특별시 서대문구 홍은동 387-16,20
서울특별시 서대문구 거북골로 34,10
서울특별시 서대문구 거북골로19길 20,8
서울특별시 서대문구 북가좌동 352-9,10
서울특별시 서대문구 남가좌동 293-3 ,15
서울특별시 서대문구 충정로3가 56-1,10
서울특별시 서대문구 연희로37안길 51,10
서울특별시 서대문구 응암로 66,10
서울특별시 서대문구 연희동 519-7,10
서울특별시 서대문구 불광천길 36,10
서울특별시 서대문구 연희동 446-76,10
서울특별시 서대문구 홍제천로 48,10
서울특별시 서대문구 충정로3가 155-4,15
서울특별시 서대문구 연희로 242,13
서울특별시 서대문구 연희로 113,10
서울특별시 서초구 본마을2길 2,20
서울특별시 서초구 청계산로 지하 179,20
서울특별시 서초구 청계산로 지하 179,20
서울특별시 서초구 청계산로9길 76,15
서울특별시 서초구 헌릉로8길 42,20
서울특별시 서초구 헌릉로 226,9
서울특별시 서초구 사평대로 지하 285,15
서울특별시 서초구 고무래로 34,10
서울특별시 서초구 고무래로 94,20
서울특별시 서초구 신반포로 지하 188,20
서울특별시 서초구 신반포로 지하 105,15
서울특별시 서초구 신반포로16길 30,10
서울특별시 서초구 신반포로 지하 188,20
서울특별시 서초구 신반포로 10,10
서울특별시 서초구 방배로 110,15
서울특별시 동작구 동작대로 지하 3,10
서울특별시 서초구 남부순환로 2183,20
서울특별시 서초구 방배천로 54,15
서울특별시 서초구 방배로9길 23,15
서울특별시 서초구 방배로1길 9,15
서울특별시 서초구 서초대로 지하 103,15
서울특별시 서초구 방배중앙로 131,20
서울특별시 서초구 방배천로 126,10
서울특별시 동작구 사당로 지하 310,20
서울특별시 서초구 서초대로 405,15
서울특별시 서초구 효령로36길 22,20
서울특별시 서초구 사평대로 73,15
서울특별시 서초구 서초중앙로 지하 31,20
서울특별시 서초구 서초대로 지하 294,10
서울특별시 강남구 논현로 201,10
서울특별시 서초구 남부순환로 지하 2585,20
서울특별시 서초구 강남대로 193,15
서울특별시 서초구 바우뫼로1길 35,20
서울특별시 서초구 바우뫼로18길 14,20
서울특별시 서초구 태봉로 131,15
서울특별시 서초구 태봉로2길 24,25
서울특별시 서초구 양재대로2길 8,10
서울특별시 서초구 양재대로2길 74,10
서울특별시 서초구 양재대로2길 74,10
서울특별시 서초구 바우뫼로12길 70,10
서울특별시 서초구 매헌로 16,25
서울특별시 서초구 매헌로 지하 116,25
서울특별시 서초구 강남대로 27,10
서울특별시 서초구 청계산로 10,10
서울특별시 강남구 논현로2길 22,20
서울특별시 서초구 잠원로4길 지하 46,15
서울특별시 서초구 나루터로4길 60,20
서울특별시 서초구 바우뫼로 43,20
서울특별시 서초구 동작대로 134,9
서울특별시 서초구 동작대로 196,25
서울특별시 서초동 1748-14,15
서울특별시 서초동 1389,10
서울특별시 잠원동 91-29,10
서울특별시 서초구 방배로 162,8
서울특별시 서초동 1748-33,10
서울특별시 양재동 67-12,10
서울특별시 양재동 316-11,10
서울특별시 염곡동 260-1,10
서울특별시 양재동 261-23,15
서울특별시 잠원동 84-3,10
서울특별시 서초구 서초중앙로 130,10
서울특별시 서초구 효령로 10,7
서울특별시 서초구 남부순환로 2311-12,15
서울특별시 서초구 서초대로 62,10
서울특별시 서초구 과천대로 870-13,10
서울특별시 서초구 탑성말길 2,10
서울특별시 서초구 능안말길 1-2,10
서울특별시 서초구 안골2길 3,10
서울특별시 서초구 과천대로 810,10
서울특별시 서초구 효령로 391,15
서울특별시 서초구 남부순환로 2620,10
서울특별시 서초구 언남길 87,15
서울특별시 서초구 서운로 221,12
서울특별시 성동구 고산자로 123,15
서울특별시 성동구 하왕십리동 860-1 ,10
서울특별시 성동구 상왕십리동 350-1 ,10
서울특별시 성동구 용답길 86,10
서울특별시 성동구 사근동10길 7,9
서울특별시 성동구 광나루로 249,7
서울특별시 성동구 성수이로 147,7
서울특별시 성동구 성수이로 118,10
서울특별시 성동구 뚝섬로 379,20
서울특별시 성동구 왕십리로11길 9,10
서울특별시 성동구 왕십리로 지하77,16
서울특별시 성동구 아차산로 18,15
서울특별시 성동구 아차산로 18,8
서울특별시 성동구 아차산로 171,7
서울특별시 성동구 마장동 610,20
서울특별시 성동구 홍익동 590,20
서울특별시 성동구 하왕십리동 960-3,10
서울특별시 성동구 행당동 188-9,14
서울특별시 성동구 금호동3가 1575-3,9
서울특별시 성동구 옥수동 산5-148,11
서울특별시 성동구 금호동2가 1220-1,10
서울특별시 성동구 행당동 20-2,20
서울특별시 성동구 용답동 224-1,10
서울특별시 성동구 용답동 224-3,15
서울특별시 성동구 하왕십리동 286-24,9
서울특별시 성동구 금호동4가 1101,7
서울특별시 성동구 금호동2가 1205-1,20
서울특별시 성동구 응봉동 134-26,16
서울특별시 성동구 행당동 347-11,8
서울특별시 성동구 행당동 10,10
서울특별시 성동구 용답동 102-1,15
서울특별시 성동구 마장동 610 ,15
서울특별시 성동구 금호동4가 367-1,20
서울특별시 성동구 무학로10길 6,10
서울특별시 성동구 고산자로 260,20
서울특별시 성동구 왕십리광장로 10-1,10
서울특별시 성동구 동일로 213,8
서울특별시 성동구 왕십리로 64,10
서울특별시 성동구 동일로 313,10
서울특별시 성동구 광나루로 302,10
서울특별시 성동구 동호로 99,15
서울특별시 성동구 한림말길 56,20
서울특별시 성동구 아차산로 113,15
서울특별시 동대문구 청계천로 417,10
서울특별시 성동구 독서당로 381,10
서울특별시 성동구 광나루로 303-1,8
서울특별시 성동구 마장로 292-1,8
서울특별시 성동구 무수막길 97,6
서울특별시 성동구 용답25길 1,13
서울특별시 성동구 성수일로 27,10
서울특별시 성동구 마장로39길 51,20
서울특별시 성동구 성수동2가 569-3,9
서울특별시 성동구 마장로42길 14,10
서울특별시 성동구 성수동2가 276-5,10
서울특별시 성동구 아차산로 100,8
서울특별시 성동구 자동차시장길 49,15
서울특별시 성북구 동소문로 1,5
서울특별시 성북구 동소문로13길 38,10
서울특별시 성북구 성북로 132-1,15
서울특별시 성북구 보문로 168,10
서울특별시 성북구 동소문로 2,10
서울특별시 성북구 안암로 69,10
서울특별시 성북구 정릉로27가길 28-2,10
서울특별시 성북구 아리랑로19길 20,10
서울특별시 성북구 보국문로29길 23,20
서울특별시 성북구 솔샘로17길 8,10
서울특별시 성북구 동소문로 248,10
서울특별시 성북구 종암로 147,10
서울특별시 성북구 종암로 88,10
서울특별시 성북구 종암로3길 37-2,15
서울특별시 성북구 종암로3길 37-2,10
서울특별시 성북구 월곡로 지하 107,10
서울특별시 성북구 화랑로 148,10
서울특별시 성북구 화랑로 지하 157,10
서울특별시 성북구 화랑로 지하 157,10
서울특별시 성북구 월곡로 지하 107,10
서울특별시 노원구 화랑로 지하 347-1,10
서울특별시 성북구 돌곶이로22길 21,15
서울특별시 성북구 화랑로 296,10
서울특별시 성북구 보문로 192,20
서울특별시 성북구 인촌로7길 120,10
서울특별시 성북구 인촌로7길 24,15
서울특별시 성북구 월계로 28,9
서울특별시 성북구 한천로 693,8
서울특별시 성북구 성북로21길 32,15
서울특별시 성북구 동소문로 11,10
서울특별시 성북구 아리랑로 82,10
서울특별시 성북구 길음로13길 22,15
서울특별시 성북구 길음로 33,20
서울특별시 성북구 길음로 20,12
서울특별시 성북구 한천로101길 18,10
서울특별시 성북구 안암로 17,8
서울특별시 성북구 낙산길 255,8
서울특별시 성북구 동소문로34길 73,8
서울특별시 성북구 보국문로 91,20
서울특별시 성북구 보국문로 7-10,10
서울특별시 성북구 월계로 172,20
서울특별시 송파구 송파대로 지하 257,10
서울특별시 송파구 송파대로28길 24,20
서울특별시 송파구 오금로 지하 499,10
서울특별시 송파구 올림픽로 8,15
서울특별시 송파구 올림픽로 지하 23,20
서울특별시 송파구 성내천로 233,10
서울특별시 송파구 풍성로14길 19,20
서울특별시 송파구 오금로 20,20
서울특별시 송파구 올림픽로 293-19,30
서울특별시 송파구 석촌호수로 298,7
서울특별시 송파구 송파대로 지하 354,10
서울특별시 송파구 양재대로72길 47-8,20
서울특별시 송파구 오금로 지하 321,10
서울특별시 송파구 양재대로 지하 1233,15
서울특별시 송파구 충민로4길 19,15
서울특별시 송파구 양재대로 지하 1127,12
서울특별시 송파구 백제고분로15길 7,15
서울특별시 송파구 백제고분로 188,10
서울특별시 송파구 백제고분로 95,15
서울특별시 송파구 올림픽로 74,15
서울특별시 송파구 올림픽로35길 16,10
서울특별시 송파구 오금로 지하 499,10
서울특별시 송파구 거마로 51,10
서울특별시 송파구 양산로 15,15
서울특별시 송파구 동남로 203,10
서울특별시 송파구 석촌호수로12길 3-5,10
서울특별시 송파구 석촌호수로12길 3-19,10
서울특별시 송파구 석촌호수로12길 3-17,9
서울특별시 송파구 잠실로 62,15
서울특별시 송파구 정의로 30,20
서울특별시 송파구 새말로 62,10
서울특별시 송파구 새말로 62,15
서울특별시 송파구 법원로 101,15
서울특별시 송파구 법원로 101,20
서울특별시 송파구 법원로 101,7
서울특별시 송파구 법원로 101,10
서울특별시 송파구 송파대로 지하 82,30
서울특별시 송파구 법원로 101,15
서울특별시 송파구 위례성대로 114,20
서울특별시 송파구 도곡로 446,10
서울특별시 송파구 중대로 16,10
서울특별시 송파구 송파동 68 ,10
서울특별시  송파구 가락동 10-15 ,10
서울특별시 송파구 문정동 3-2 ,8
서울특별시 송파구 가락동 214-15 ,20
서울특별시 서울 송파구 가락동 195-4,10
서울특별시 송파구 오금동 17-20,15
서울특별시 송파구 방이동 225-1,8
서울특별시 송파구 송파동 2-3 ,10
서울특별시 송파구 장지동 861-6,10
서울특별시 송파구 풍납동 490-16,8
서울특별시 송파구 문정동 38-3,10
서울특별시 송파구 올림픽로 424,15
서울특별시 송파구 올림픽로 135,10
서울특별시 송파구 동남로 263,15
서울특별시 송파구 올림픽로 565,20
서울특별시 송파구 마천로25길 18,15
서울특별시 송파구 마천로 164,8
서울특별시 송파구 성내천로39길 4,10
서울특별시 양천구 목동 559,20
서울특별시 양천구 목동 813,8
서울특별시 양천구 목동 904-3,16
서울특별시 양천구 목동 451,12
서울특별시 양천구 신정동 1095,15
서울특별시 양천구 신월동 894,15
서울특별시 양천구 중앙로 209,10
서울특별시 양천구 신정동 319-3,16
서울특별시 양천구 신정동 760-2,20
서울특별시 양천구 신정동 759-2,12
서울특별시 양천구 신월동 1063-4,20
서울특별시 양천구 신월동 905,14
서울특별시 양천구 신월동 790,20
서울특별시 양천구 신월동 790,10
서울특별시 양천구 목동서로 355,15
서울특별시 양천구 등촌로 2,10
서울특별시 양천구 신월로 97,10
서울특별시 양천구 신월로 328,10
서울특별시 양천구 목동서로161,15
서울특별시 양천구 신정동 621-14,15
서울특별시 양천구 남부순환로88길5-16,15
서울특별시 양천구 신정동 236 ,10
서울특별시 양천구 목동동로 316-6,10
서울특별시 양천구 화곡로 59,10
서울특별시 양천구 신정이펜1로50 ,10
서울특별시 양천구 신정동 310-8 ,10
서울특별시 양천구 남부순환로70길11-9,10
서울특별시 양천구 신월동 263,15
서울특별시 양천구 가로공원로 133,10
서울특별시 양천구 신월동 258,10
서울특별시 양천구 등촌로 236,10
서울특별시 양천구 신정동 735-5,10
서울특별시 양천구 목동중앙로 212 앞,10
서울특별시 양천구 오목로 31 부근,10
서울특별시  양천구 목동 902-5 ,10
서울특별시 양천구 목동 903-6,10
서울특별시 양천구 안양천로 939,15
서울특별시 영등포구 의사당대로 1,20
서울특별시 영등포구 국회대로76길 10,15
서울특별시 영등포구 여의공원로 101,15
서울특별시 영등포구 국회대로 지하758,15
서울특별시 영등포구 의사당대로 8,13
서울특별시 영등포구 의사당대로 97,20
서울특별시 영등포구 여의공원로 13,20
서울특별시 영등포구 여의동로 지하343,40
서울특별시 영등포구 국제금융로 24,12
서울특별시 영등포구 국제금융로 10,12
서울특별시 영등포구 국회대로68길 7,13
서울특별시 영등포구 의사당대로 88,35
서울특별시 영등포구 여의대로 38,15
서울특별시 영등포구 여의대로 38,20
서울특별시 영등포구 국제금융로7길 37,10
서울특별시 영등포구 국제금융로7길 27,10
서울특별시 영등포구 국제금융로8길 2,10
서울특별시 영등포구 여의나루로 76,20
서울특별시 영등포구 의사당대로 127,12
서울특별시 영등포구 의사당대로 110,30
서울특별시 영등포구 여의대방로 439,10
서울특별시 영등포구 63로 45,12
서울특별시 영등포구 국제금융로 108-6,20
서울특별시 영등포구 국제금융로 86,20
서울특별시 영등포구 의사당대로 지하166,26
서울특별시 영등포구 의사당대로 지하166,20
서울특별시 영등포구 양화동 17-4,10
서울특별시 영등포구 양평동4가 202-1,10
서울특별시 영등포구 양평동4가 20-4,20
서울특별시 영등포구 당산로 111-2,10
서울특별시 영등포구 양평동1가 115-2,10
서울특별시 영등포구 양평동3가 14-1,20
서울특별시 영등포구 양평동3가 60-1,10
서울특별시 영등포구 신길동 399 ,10
서울특별시 영등포구 신길동 250-4 ,10
서울특별시 영등포구 문래동3가 68-1,10
서울특별시 영등포구 신길동 4490 ,20
서울특별시 영등포구 당산동4가 96-2,10
서울특별시 영등포구 영등포동7가 58-2,20
서울특별시 영등포구 문래동3가 55-12 ,10
서울특별시 영등포구 도림동 255-2 ,10
서울특별시 영등포구 신길동 215-28 ,15
서울특별시 영등포구 양평동3가 48-1,15
서울특별시 영등포구 영등포동8가 82-4 ,20
서울특별시 영등포구 당산동4가 35-24 ,10
서울특별시 영등포구 당산동5가 14-4,19
서울특별시 영등포구 여의도동8-13,10
서울특별시 영등포구 여의도동 8,8
서울특별시 영등포구 신길동 249,10
서울특별시 영등포구 신길동853,10
서울특별시 영등포구 신길동4884,10
서울특별시 영등포구 신길동3596,10
서울특별시 영등포구 신길동263-76,10
서울특별시 영등포구 신길동373-1,10
서울특별시 영등포구 도림동 159-70,10
서울특별시 영등포구 신길동95-256,10
서울특별시 영등포구 영등포동1가35,14
서울특별시 영등포구 신길동1368,17
서울특별시 영등포구 문래로 56,12
서울특별시 영등포구 선유로 34,12
서울특별시 영등포구 영등포로 96,15
서울특별시 영등포구 영등포로 124,15
서울특별시 영등포구 영등포로 177,10
서울특별시 영등포구 양평로 76,10
서울특별시 영등포구 양평로 58,10
서울특별시 영등포구 여의나루로 76,10
서울특별시 영등포구 여의동로 48,10
서울특별시 영등포구 당산로52길 3,20
서울특별시 영등포구 경인로 846,10
서울특별시 영등포구 선유서로 76,10
서울특별시 영등포구 경인로112길 1,10
서울특별시 영등포구 영중로 22,10
서울특별시 영등포구 도영로 18,10
서울특별시 영등포구 도신로29길 28,15
서울특별시 용산구 원효로4가 109-10,15
서울특별시 용산구 한남동 726-494,10
서울특별시 용산구 한남동 725-17,10
서울특별시 용산구 문배동 34-10,9
서울특별시 용산구 한강로3가 16-8,20
서울특별시 용산구 동자동 14-229,10
서울특별시 용산구 서빙고동 235-5,10
서울특별시 용산구 독서당로 18,10
서울특별시 용산구 용산동2가 5-1812,10
서울특별시 용산구 용산동2가 6-7,20
서울특별시 용산구 용산동1가 8-4,20
서울특별시 용산구 한강로1가 228-1,20
서울특별시 용산구 이촌동301-5,20
서울특별시 용산구 한강대로 115,10
서울특별시 용산구 한강대로 161,9
서울특별시 용산구 청파로47길 100,15
서울특별시 용산구 원효로97길 33-4,12
서울특별시 용산구 한강대로 349,10
서울특별시 용산구 이촌로 219,10
서울특별시 용산구 효창원로 161,10
서울특별시 용산구 서빙고로 279,15
서울특별시 용산구 만리재로 202,20
서울특별시 용산구 두텁바위로 54-99,20
서울특별시 용산구 한강대로 289,7
서울특별시 용산구 한강대로 23,20
서울특별시 용산구 원효로 35,10
서울특별시 용산구 이촌로71길 24,15
서울특별시 용산구 백범로 지하 287,15
서울특별시 용산구 원효로 74,15
서울특별시 은평구 녹번동 85-4,20
서울특별시 은평구 응암동 84-14,10
서울특별시 은평구 진관동 45-21,10
서울특별시 은평구 진관동 13-20,20
서울특별시 은평구 진관동 5-8,18
서울특별시 은평구 진관동 86-31,11
서울특별시 은평구 대조동 207-8,10
서울특별시 은평구 역촌동 43-11,10
서울특별시 은평구 갈현동 536-8,10
서울특별시 은평구 응암동 761-9,10
서울특별시 은평구 녹번동 153-31,10
서울특별시 은평구 응암동 604-5,10
서울특별시 은평구 응암동 90-15,15
서울특별시 은평구 응암동 610-3,20
서울특별시 은평구 증산동 199-8,10
서울특별시 은평구 역촌동 15-40,7
서울특별시 은평구 녹번동 55,9
서울특별시 은평구 녹번동 15-2,10
서울특별시 은평구 진관동 242-14,10
서울특별시 은평구 대조동 227-2,10
서울특별시 은평구 불광동 355,10
서울특별시 은평구 진관동 161-9,15
서울특별시 은평구 불광동 285-43,8
서울특별시 은평구 불광동 276-6,8
서울특별시 은평구 불광동 304-5,10
서울특별시 은평구 진관동 133-29,15
서울특별시 은평구 역촌동 41-7,7
서울특별시 은평구 역촌동 45-34,10
서울특별시 은평구 연서로 117,10
서울특별시 은평구 서오릉로 163,10
서울특별시 은평구 신사동 41-3,15
서울특별시 은평구 역촌동 17-55,7
서울특별시 은평구 진관동 30-23,15
서울특별시 응암동 82-31,15
서울특별시 진관동 141-27,13
서울특별시 진관동 16-4,15
서울특별시 녹번동 84,10
서울특별시 은평구 진관동 149-17,10
서울특별시 불광동 484-165,10
서울특별시 증산동 239,10
서울특별시 불광동 487-2,7
서울특별시 역촌동 1-57,7
서울특별시 불광동 400-4번지,10
서울특별시 불광동 73-1번지 ,10
서울특별시 은평구 진관3로 77,10
서울특별시 은평구 응암로 248,9
서울특별시 종로구 사직로 지하130,16
서울특별시 종로구 사직로 지하130,12
서울특별시 종로구 세종대로 지하189,8
서울특별시 종로구 세종대로 지하172,7
서울특별시 종로구 삼봉로 43,16
서울특별시 종로구 세종대로 지하172,9
서울특별시 종로구 새문안로 55,11
서울특별시 종로구 새문안로 82,10
서울특별시 종로구 세종대로 지하172,13
서울특별시 종로구 삼청로 30,10
서울특별시 종로구 종로 47,12
서울특별시 종로구 율곡로 지하62,20
서울특별시 종로구 삼일대로 428,10
서울특별시 종로구 종로 99,11
서울특별시 종로구 청계천로 93,8
서울특별시 종로구 종로 지하129,10
서울특별시 종로구 종로 지하129,10
서울특별시 종로구 창경궁로 185,5
서울특별시 종로구 창경궁로 109,18
서울특별시 종로구 종로 185,10
서울특별시 종로구 창경궁로 271-1,8
서울특별시 종로구 대학로 지하120,10
서울특별시 종로구 대학로 104,10
서울특별시 종로구 율곡로 238,12
서울특별시 종로구 율곡로 259,10
서울특별시 종로구 김상옥로 29,15
서울특별시 종로구 교북동 10-1,14
서울특별시 종로구 사직로9길 5,7
서울특별시 종로구 청운동 108-22,8
서울특별시 종로구 창덕궁길 191,15
서울특별시 종로구 재동 19,8
서울특별시 종로구 창덕궁1길 3,10
서울특별시 종로구 연건동 178-3,15
서울특별시 종로구 대학로 65,15
서울특별시 종로구 창경궁로 234,13
서울특별시 종로구 율곡로 169,8
서울특별시 종로구 숭인동 81-39,10
서울특별시 종로구 청계천로 407,10
서울특별시 종로구 숭인동 1311,10
서울특별시 종로구 지봉로 87,8
서울특별시 종로구 무악동 41-7,8
서울특별시 종로구 서린동 93-2,12
서울특별시 종로구 세종로 76-5,20
서울특별시 종로구 서린동 26-1,10
서울특별시 종로구 성균관로 91,10
서울특별시 종로구 혜화동 56,10
서울특별시 종로구 홍지문길 1,10
서울특별시 종로구 진흥로 499,10
서울특별시 종로구 평창문화로 119,10
서울특별시 종로구 효자로13길 45,15
서울특별시 종로구 청와대로 73,13
서울특별시 중구 정동길 2-1,7
서울특별시 중구 세종대로 136,10
서울특별시 중구 세종대로 지하 101,35
서울특별시 중구 세종대로 지하101,7
서울특별시 중구 통일로 13,5
서울특별시 중구 청계천로 30,10
서울특별시 중구 을지로 55,20
서울특별시 중구 을지로 66,15
서울특별시 중구 명동길 74,15
서울특별시 중구 퇴계로 77,10
서울특별시 중구 남대문로10길 33,10
서울특별시 중구 을지로 79,10
서울특별시 중구 을지로 100,5
서울특별시 중구 충무로 15,10
서울특별시 중구 마장로 3,10
서울특별시 중구 장충단로 지하230,18
서울특별시 중구 서소문로 지하127,8
서울특별시 중구 동호로 지하256,10
서울특별시 중구 다산로 지하122,10
서울특별시 중구 다산로14길 41,8
서울특별시 중구 청구로 지하77,10
서울특별시 중구 다산로40길 37,8
서울특별시 중구 세종대로 지하2,10
서울특별시 중구 다산로 지하260,10
서울특별시 중구 세종대로 지하2,7
서울특별시 중구 동호로 330,8
서울특별시 중구 장충동2가 200-99,10
서울특별시 중구 신당동 357-1,7
서울특별시 중구 신당동 99,17
서울특별시 중구 청파로 456,10
서울특별시 중구 을지로 227,10
서울특별시 중구 을지로 지하 178,10
서울특별시 중구 퇴계로 212,10
서울특별시 중구 세종대로19길 16,8
서울특별시 중랑구 동일로 941,15
서울특별시 중랑구 망우로 448,10
서울특별시 중랑구 망우로 211,15
서울특별시 중랑구 망우로 233,10
서울특별시 중랑구 망우로55길 11-10,10
서울특별시 중랑구 송림길 156,10
서울특별시 중랑구 공릉로 12,10
서울특별시 중랑구 동일로 지하 901,10
서울특별시 중랑구 용마산로 285,10
서울특별시 중랑구 면목로 456,10
서울특별시 중랑구 면목로 434,10
서울특별시 중랑구 신내로 지하 232,10
서울특별시 중랑구 사가정로 지하 393,10
서울특별시 중랑구 면목로 480,10
서울특별시 중랑구 신내역로1길 164,15
서울특별시 중랑구 신내로16길 17,15
서울특별시 중랑구 신내로 지하 232,20
서울특별시 중랑구 신내역로 213,10
서울특별시 중랑구 송림길 147,10
서울특별시 중랑구 용마산로86길 9-27,10
서울특별시 중랑구 용마산로 지하 227,15
서울특별시 중랑구 용마산로 지하 227,10
서울특별시 중랑구 숙선옹주로 66,10
서울특별시 중랑구 동일로 778,15
서울특별시 중랑구 봉화산로 179,20
서울특별시 중랑구 봉화산로 194,10
서울특별시 중랑구 동일로 지하 797,10
서울특별시 중랑구 사가정로 332,15
서울특별시 중랑구 용마산로 644,15
서울특별시 중랑구 용마산로129가길 41,15
서울특별시 중랑구 동일로 594,15
서울특별시 중랑구 신내로 지하 232,15
서울특별시 중랑구 동일로 628,10
서울특별시 중랑구 용마산로136길 33,15
서울특별시 중화동 50-8,8
서울특별시 중랑구 망우동 534-23 ,10
서울특별시 면목동 197-5,10
서울특별시 중랑구 면목동 282-8,10
서울특별시 면목동 120-2,15
서울특별시 상봉동 160-3,15
서울특별시 중랑구 망우로 297,15
서울특별시 노원구 화랑로 지하 510,10
서울특별시 중랑구 망우로 176,10
서울특별시 중랑구 망우로 297,10
서울특별시 중랑구 용마산로 494,10
